origin,destination,date,aircraft,pax,cargo_lbs,distance_nm,actual_cost
KLGA,KORD,2024-06-24,Gulfstream G-IV,10,131.7,635.6029880225854,28799.16
KIND,KDEN,2024-12-20,Gulfstream G-IV,7,228.3,846.5093259931963,49762.76
KTUS,KDEN,2024-03-26,Gulfstream G-IV,6,111.2,555.2206577864578,60158.56
KPIT,KPHL,2024-06-03,Gulfstream G-IV,7,68.2,231.94582964144686,22748.8
KSEA,KMIA,2024-02-21,Gulfstream G-IV,10,189.5,2364.7606680064496,98878.89
KSJC,KSLC,2024-11-21,Gulfstream G-IV,6,233.5,506.92637602313715,65782.44
KCLT,KSLC,2024-09-19,Gulfstream G-IV,1,46.3,1497.675583610006,59086.67
KGNV,KJFK,2024-04-03,Gulfstream G-IV,5,111.1,777.6240175645653,39346.03
KDTW,KMDW,2024-04-07,Gulfstream G-IV,2,142.7,197.90373116522798,34184.9
KCMH,KMSP,2024-10-03,Gulfstream G-IV,2,210.1,543.0365849975024,34528.35
KMSP,KATL,2024-11-08,Gulfstream G-IV,10,116.2,788.1343619007031,44905.98
KCMH,KAUS,2024-03-22,Gulfstream G-IV,10,2.2,932.1110552224437,49200.37
KDTW,KPHL,2024-07-13,Gulfstream G-IV,9,234.2,393.1117776394707,30842.69
KTPA,KAUS,2024-02-18,Gulfstream G-IV,3,200.5,804.5115154932113,25582.63
KJFK,KBNA,2024-07-15,Gulfstream G-IV,10,190.4,663.9980089670895,41338.77
KTPA,KMCO,2024-01-27,Gulfstream G-IV,8,131.0,70.35982293011256,5821.93
KCLE,KUNV,2024-10-02,Gulfstream G-IV,11,70.2,184.06193269227705,27144.7
KLAS,KTUS,2024-08-14,Gulfstream G-IV,6,167.1,317.1344907932179,54300.21
KSLC,KLAX,2024-04-05,Gulfstream G-IV,5,244.2,512.6874746019199,55227.64
KBOS,KLSV,2024-09-20,Gulfstream G-IV,10,138.6,1199.3819320964972,49190.12
KIAH,KLSV,2024-06-13,Gulfstream G-IV,2,208.9,219.54356191257605,22624.38
KDEN,KSFO,2024-08-26,Gulfstream G-IV,9,108.5,838.5270400464353,50705.09
KSFO,KSEA,2024-06-19,Gulfstream G-IV,12,272.6,590.139786024606,83337.83
KLAS,KSFO,2024-10-22,Gulfstream G-IV,4,215.1,359.0811995074693,55465.69
KJFK,KBNA,2024-02-13,Gulfstream G-IV,2,270.8,663.9980089670895,40566.54
KATL,KJFK,2024-07-13,Gulfstream G-IV,10,53.0,659.7828302496558,34124.89
KCLT,KDFW,2024-04-17,Gulfstream G-IV,9,129.6,811.7345798061431,35973.8
KMCO,KMSP,2024-02-22,Gulfstream G-IV,8,124.7,1139.6211588118115,58087.17
KMDW,KMCO,2024-09-03,Gulfstream G-IV,4,43.4,861.4065234980802,32821.8
KMCO,KTPA,2024-12-13,Gulfstream G-IV,4,174.3,70.35982293011256,6721.09
KLAX,KSFO,2024-06-14,Gulfstream G-IV,1,287.6,293.5543044315327,65885.33
KBNA,KDEN,2024-06-12,Gulfstream G-IV,4,147.2,878.8033784304284,41279.51
KPHL,KCLE,2024-12-09,Gulfstream G-IV,6,80.1,314.8570582878352,28685.13
KPHL,KATL,2024-01-01,Gulfstream G-IV,4,247.9,578.4428735509924,32515.57
KLAX,KMCO,2024-08-19,Gulfstream G-IV,7,32.6,1923.5304218611745,74358.06
KLAS,KTUS,2024-09-09,Gulfstream G-IV,9,230.6,317.1344907932179,45533.28
KCLE,KEWR,2024-02-15,Gulfstream G-IV,3,11.2,350.1004750480261,30065.66
KSJC,KCLE,2024-10-06,Gulfstream G-IV,6,95.1,1858.8960814605878,83475.11
KJAX,KBNA,2024-12-26,Gulfstream G-IV,7,76.8,420.59707964730126,21141.97
KORD,KGNV,2024-06-05,Gulfstream G-IV,4,297.7,786.4213806108473,43979.21
KTUS,KMCO,2024-02-15,Gulfstream G-IV,11,268.0,1547.463603726216,58949.85
KSFO,KMIA,2024-08-24,Gulfstream G-IV,5,112.1,2243.1160112415905,100773.55
KDEN,KLAX,2024-12-07,Gulfstream G-IV,4,281.0,747.7989211311277,78406.33
KEWR,KSFO,2024-02-10,Gulfstream G-IV,11,53.8,2223.666072833433,77042.28
KLAS,KLSV,2024-04-27,Gulfstream G-IV,4,233.2,1246.0805940807215,58108.78
KCLT,KPHL,2024-01-08,Gulfstream G-IV,12,68.9,389.5727244142711,32640.85
KPHX,KAUS,2024-12-19,Gulfstream G-IV,2,151.9,756.3712157401485,42342.15
KMCO,KSFO,2024-10-03,Gulfstream G-IV,11,214.6,2121.76149418207,79256.06
KMSP,KMDW,2024-01-11,Gulfstream G-IV,2,278.3,302.638444110557,45728.8
KLAX,KTPA,2024-08-15,Gulfstream G-IV,7,286.7,1871.7450103837973,64197.39
KCLT,KDTW,2024-02-18,Gulfstream G-IV,1,166.6,435.041249292906,32329.48
KLGA,KUNV,2024-06-05,Gulfstream G-IV,9,289.9,180.6389444239869,23650.53
KUNV,KTUS,2024-08-22,Gulfstream G-IV,10,140.2,1669.8600737683264,82208.92
KBOS,KPIT,2024-10-13,Gulfstream G-IV,4,239.0,429.93471033279167,33099.32
KGNV,KBNA,2024-10-17,Gulfstream G-IV,8,260.3,445.5571828350587,20608.88
KSLC,KMSP,2024-08-08,Gulfstream G-IV,2,260.2,859.3789289469782,79817.91
KLAS,KSLC,2024-11-23,Gulfstream G-IV,3,223.8,319.50450113842004,44688.3
KLGA,KIND,2024-08-06,Gulfstream G-IV,6,43.9,572.2425512561482,30171.13
KIAH,KLAX,2024-08-05,Gulfstream G-IV,2,276.3,1196.1880559280016,61961.37
KLAS,KPHX,2024-02-20,Gulfstream G-IV,6,6.3,222.07778631117273,47300.17
KTUS,KJFK,2024-07-19,Gulfstream G-IV,1,177.3,1852.768329755943,76974.72
KDEN,KBNA,2024-07-22,Gulfstream G-IV,12,262.5,878.8033784304284,51134.8
KCLT,KDFW,2024-03-07,Gulfstream G-IV,3,71.0,811.7345798061431,39660.09
KTPA,KCLE,2024-01-25,Gulfstream G-IV,4,112.1,807.4128539810946,29703.55
KLGA,KLAX,2024-05-25,Gulfstream G-IV,11,15.6,2141.0863353311493,96976.55
KLGA,KDTW,2024-11-09,Gulfstream G-IV,10,293.9,434.6807698676599,37451.12
KPIT,KDEN,2024-09-04,Citation XLS+,6,233.7,1118.3159322164029,23553.33
KTPA,KEWR,2024-11-22,Citation XLS+,8,138.8,867.5628677446837,23569.44
KDFW,KBNA,2024-06-13,Citation XLS+,3,41.9,547.7002273011146,19365.1
KMSP,KLGA,2024-05-20,Citation XLS+,3,109.9,884.4831037823536,18410.21
KMDW,KJAX,2024-10-26,Citation XLS+,6,89.1,738.5200381225511,20150.59
KIAH,KDFW,2024-04-26,Citation XLS+,7,160.6,195.2646847715875,13891.28
KATL,KLAS,2024-10-18,Citation XLS+,7,159.8,1514.5139093983112,38321.68
KLAX,KATL,2024-03-14,Citation XLS+,1,208.4,1687.7946720222183,36769.11
KPHX,KMSP,2024-08-20,Citation XLS+,5,28.5,1107.6278421570019,19942.98
KLGA,KORD,2024-02-05,Citation XLS+,6,287.7,635.6029880225854,18263.01
KDTW,KMIA,2024-12-26,Citation XLS+,7,238.5,997.2102290922982,19444.49
KDFW,KAUS,2024-02-05,Citation XLS+,1,184.8,165.37848592815027,15312.1
KBOS,KDEN,2024-09-15,Citation XLS+,5,139.8,1520.2992919142014,32669.28
KGNV,KCLE,2024-06-04,Citation XLS+,5,179.9,704.0694348225979,18948.91
KBNA,KCMH,2024-06-18,Citation XLS+,1,26.3,293.2933295129563,7814.1
KMSP,KORD,2024-09-20,Citation XLS+,2,100.1,290.14685525000897,6328.39
KPIT,KMCO,2024-07-09,Citation XLS+,3,109.3,726.0421391732052,20502.68
KORD,KBNA,2024-12-20,Citation XLS+,1,131.4,355.7509616368688,9929.54
KMDW,KDEN,2024-05-22,Citation XLS+,5,280.8,776.2261821886909,16155.75
KCLT,KORD,2024-12-23,Citation XLS+,6,215.3,520.7049510566427,12410.93
KLAS,KPHL,2024-02-04,Citation XLS+,7,191.1,1886.8322899003213,37230.75
KJAX,KBOS,2024-01-20,Citation XLS+,5,136.3,878.2648268649265,19884.51
KPHX,KIAH,2024-01-09,Citation XLS+,4,132.7,875.1924949333635,26996.99
KIAH,KSFO,2024-02-02,Citation XLS+,5,299.1,1418.841922012539,33153.32
KBNA,KMSP,2024-08-27,Citation XLS+,7,31.9,604.3250128285799,13610.18
KCMH,KJAX,2024-02-24,Citation XLS+,5,269.1,573.6469515055651,13974.19
KDTW,KLAX,2024-10-06,Citation XLS+,2,233.0,1716.050482666364,37807.62
